cset: moving following pidspec: 6086
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.189977511 seconds)
loading group "linalg"...done (took 8.621067386 seconds)
loading group "parallel"...done (took 0.216597725 seconds)
loading group "tuple"...done (took 2.0173594 seconds)
loading group "dates"...done (took 1.455928369 seconds)
loading group "micro"...done (took 0.435880569 seconds)
loading group "io"...done (took 0.521745119 seconds)
loading group "scalar"...done (took 23.702033688 seconds)
loading group "sparse"...done (took 3.907193925 seconds)
loading group "broadcast"...done (took 1.254661364 seconds)
loading group "simd"...done (took 2.598782359 seconds)
loading group "problem"...done (took 1.510531751 seconds)
loading group "array"...done (took 20.531510397 seconds)
loading group "misc"...done (took 0.750118922 seconds)
loading group "sort"...done (took 3.579558406 seconds)
loading group "nullable"...done (took 5.997696146 seconds)
loading group "shootout"...done (took 0.876550992 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    (36/48) benchmarking ("add", "Complex{Float32}")...
    done (took 0.131700686 seconds)
    (37/48) benchmarking ("sub", "Complex{UInt64}")...
    done (took 0.1210853 seconds)
    (38/48) benchmarking ("add", "Int64")...
    done (took 0.117614258 seconds)
    (39/48) benchmarking ("sub", "UInt64")...
    done (took 0.118713351 seconds)
    (40/48) benchmarking ("mul", "Complex{BigInt}")...
    done (took 0.118284804 seconds)
    (41/48) benchmarking ("div", "UInt64")...
    done (took 0.116901946 seconds)
    (42/48) benchmarking ("mul", "Complex{UInt64}")...
    done (took 0.138618745 seconds)
    (43/48) benchmarking ("div", "Complex{BigInt}")...
    done (took 0.140122987 seconds)
    (44/48) benchmarking ("mul", "UInt64")...
    done (took 0.118183674 seconds)
    (45/48) benchmarking ("div", "Float32")...
    done (took 0.115681401 seconds)
    (46/48) benchmarking ("sub", "Complex{BigInt}")...
    done (took 0.11247387 seconds)
    (47/48) benchmarking ("add", "Complex{Float64}")...
    done (took 0.117114893 seconds)
    (48/48) benchmarking ("add", "Float64")...
    done (took 0.12792367 seconds)
  done (took 7.208157057 seconds)
  (2/6) benchmarking "iteration"...
    (1/2) benchmarking "indexed"...
    done (took 0.145628016 seconds)
    (2/2) benchmarking "in"...
    done (took 0.121937155 seconds)
  done (took 0.944727957 seconds)
  (3/6) benchmarking "predicate"...
    (1/72) benchmarking ("isodd", "BigInt")...
    done (took 0.144443019 seconds)
    (2/72) benchmarking ("isfinite", "Int64")...
    done (took 0.115177915 seconds)
    (3/72) benchmarking ("isfinite", "Float32")...
    done (took 0.116009655 seconds)
    (4/72) benchmarking ("isequal", "Complex{BigInt}")...
    done (took 0.118662855 seconds)
    (5/72) benchmarking ("isinf", "UInt64")...
    done (took 0.119255668 seconds)
    (6/72) benchmarking ("isodd", "UInt64")...
    done (took 0.12836367 seconds)
    (7/72) benchmarking ("isinteger", "UInt64")...
    done (took 0.113306657 seconds)
    (8/72) benchmarking ("isfinite", "Complex{UInt64}")...
    done (took 0.116049464 seconds)
    (9/72) benchmarking ("isequal", "Complex{UInt64}")...
    done (took 0.116212683 seconds)
    (10/72) benchmarking ("isnan", "Float64")...
    done (took 0.117383712 seconds)
    (11/72) benchmarking ("isequal", "Complex{Int64}")...
    done (took 0.115951617 seconds)
    (12/72) benchmarking ("isequal", "Float64")...
    done (took 0.12851739 seconds)
    (13/72) benchmarking ("isfinite", "Complex{BigInt}")...
    done (took 0.115060302 seconds)
    (14/72) benchmarking ("isinteger", "Complex{Int64}")...
    done (took 0.118389357 seconds)
    (15/72) benchmarking ("isnan", "Complex{Float32}")...
    done (took 0.118361909 seconds)
    (16/72) benchmarking ("isnan", "BigFloat")...
    done (took 0.115997921 seconds)
    (17/72) benchmarking ("isinteger", "Complex{BigFloat}")...
    done (took 0.119689802 seconds)
    (18/72) benchmarking ("isinf", "Complex{BigInt}")...
    done (took 0.128033739 seconds)
    (19/72) benchmarking ("isinf", "Complex{UInt64}")...
    done (took 0.116692074 seconds)
    (20/72) benchmarking ("isequal", "Complex{Float64}")...
    done (took 0.116337489 seconds)
    (21/72) benchmarking ("isless", "BigInt")...
    done (took 0.119824874 seconds)
    (22/72) benchmarking ("isfinite", "Complex{Int64}")...
    done (took 0.117962277 seconds)
    (23/72) benchmarking ("isodd", "Int64")...
    done (took 0.117252131 seconds)
    (24/72) benchmarking ("isequal", "Float32")...
    done (took 0.120006182 seconds)
    (25/72) benchmarking ("isequal", "UInt64")...
    done (took 0.126761371 seconds)
    (26/72) benchmarking ("isinteger", "Int64")...
    done (took 0.117951173 seconds)
    (27/72) benchmarking ("isfinite", "Float64")...
    done (took 0.118067388 seconds)
    (28/72) benchmarking ("isequal", "Int64")...
    done (took 0.115836727 seconds)
    (29/72) benchmarking ("isinf", "Float64")...
    done (took 0.116734328 seconds)
    (30/72) benchmarking ("isless", "UInt64")...
    done (took 0.116924017 seconds)
    (31/72) benchmarking ("isequal", "BigInt")...
    done (took 0.128285657 seconds)
    (32/72) benchmarking ("isinf", "BigFloat")...
    done (took 0.115783718 seconds)
    (33/72) benchmarking ("isless", "Float32")...
    done (took 0.117291871 seconds)
    (34/72) benchmarking ("isfinite", "Complex{BigFloat}")...
    done (took 0.117610487 seconds)
    (35/72) benchmarking ("isinteger", "BigFloat")...
    done (took 0.114657318 seconds)
    (36/72) benchmarking ("isless", "Float64")...
    done (took 0.118853103 seconds)
    (37/72) benchmarking ("iseven", "BigInt")...
    done (took 0.130337315 seconds)
    (38/72) benchmarking ("isnan", "BigInt")...
    done (took 0.114133787 seconds)
    (39/72) benchmarking ("isequal", "Complex{Float32}")...
    done (took 0.115871718 seconds)
    (40/72) benchmarking ("isfinite", "UInt64")...
    done (took 0.114296588 seconds)
    (41/72) benchmarking ("isfinite", "BigInt")...
    done (took 0.114631756 seconds)
    (42/72) benchmarking ("isnan", "Float32")...
    done (took 0.116345452 seconds)
    (43/72) benchmarking ("isnan", "Complex{UInt64}")...
    done (took 0.115146556 seconds)
    (44/72) benchmarking ("isnan", "Complex{BigFloat}")...
    done (took 0.128927708 seconds)
    (45/72) benchmarking ("iseven", "Int64")...
    done (took 0.116285458 seconds)
    (46/72) benchmarking ("isinteger", "Float64")...
    done (took 0.119795471 seconds)
    (47/72) benchmarking ("isinf", "Complex{Int64}")...
    done (took 0.119497388 seconds)
    (48/72) benchmarking ("isfinite", "Complex{Float32}")...
    done (took 0.12073351 seconds)
    (49/72) benchmarking ("isnan", "Complex{Float64}")...
    done (took 0.119114239 seconds)
    (50/72) benchmarking ("isinteger", "Complex{Float32}")...
    done (took 0.130683867 seconds)
    (51/72) benchmarking ("isinf", "Int64")...
    done (took 0.117660004 seconds)
    (52/72) benchmarking ("isnan", "Complex{Int64}")...
    done (took 0.117948728 seconds)
    (53/72) benchmarking ("isinf", "Complex{Float32}")...
    done (took 0.119692036 seconds)
    (54/72) benchmarking ("isfinite", "Complex{Float64}")...
    done (took 0.117797591 seconds)
    (55/72) benchmarking ("isinteger", "Complex{BigInt}")...
    done (took 0.119589928 seconds)
    (56/72) benchmarking ("isnan", "Int64")...
    done (took 0.127307041 seconds)
    (57/72) benchmarking ("isinteger", "Float32")...
    done (took 0.115255369 seconds)
    (58/72) benchmarking ("isnan", "UInt64")...
    done (took 0.11831749 seconds)
    (59/72) benchmarking ("isinteger", "Complex{UInt64}")...
    done (took 0.116707019 seconds)
    (60/72) benchmarking ("isless", "Int64")...
    done (took 0.115351052 seconds)
    (61/72) benchmarking ("isinf", "BigInt")...
    done (took 0.115431857 seconds)
    (62/72) benchmarking ("isinteger", "BigInt")...
    done (took 0.125165218 seconds)
    (63/72) benchmarking ("isfinite", "BigFloat")...
    done (took 0.118003553 seconds)
    (64/72) benchmarking ("isinf", "Float32")...
    done (took 0.116190613 seconds)
    (65/72) benchmarking ("isequal", "Complex{BigFloat}")...
    done (took 0.119218582 seconds)
    (66/72) benchmarking ("isinf", "Complex{BigFloat}")...
    done (took 0.116002741 seconds)
    (67/72) benchmarking ("isnan", "Complex{BigInt}")...
    done (took 0.11790843 seconds)
    (68/72) benchmarking ("isinteger", "Complex{Float64}")...
    done (took 0.122030672 seconds)
    (69/72) benchmarking ("iseven", "UInt64")...
    done (took 0.129410171 seconds)
    (70/72) benchmarking ("isequal", "BigFloat")...
    done (took 0.11864749 seconds)
    (71/72) benchmarking ("isinf", "Complex{Float64}")...
    done (took 0.118500753 seconds)
    (72/72) benchmarking ("isless", "BigFloat")...
    done (took 0.118393827 seconds)
  done (took 9.274986435 seconds)
  (4/6) benchmarking "floatexp"...
    (1/55) benchmarking ("exp10", "agument reduction, k = 2", "Float64")...
    done (took 0.146982658 seconds)
    (2/55) benchmarking ("exp10", "taylor expansion", "Float32")...
    done (took 0.128751568 seconds)
    (3/55) benchmarking ("frexp", "subnorm", "Float64")...
    done (took 0.15522358 seconds)
    (4/55) benchmarking ("frexp", "norm", "Float64")...
    done (took 0.118320633 seconds)
    (5/55) benchmarking ("exp", "no agument reduction, k = 9", "Float64")...
    done (took 0.129436012 seconds)
    (6/55) benchmarking ("exponent", "norm", "Float32")...
    done (took 0.120622182 seconds)
    (7/55) benchmarking ("exp10", "overflow", "Float32")...
    done (took 0.117648481 seconds)
    (8/55) benchmarking ("ldexp", "inf -> inf", "Float64")...
    done (took 0.119661934 seconds)
    (9/55) benchmarking ("exp10", "underflow", "Float64")...
    done (took 0.115883312 seconds)
    (10/55) benchmarking ("ldexp", "norm -> subnorm", "Float32")...
    done (took 0.12376071 seconds)
    (11/55) benchmarking ("ldexp", "norm -> inf", "Float32")...
    done (took 0.130348629 seconds)
    (12/55) benchmarking ("exp10", "no agument reduction, k = 1", "Float32")...
    done (took 0.11552293 seconds)
    (13/55) benchmarking ("exp", "underflow", "Float32")...
    done (took 0.13079687 seconds)
    (14/55) benchmarking ("frexp", "inf", "Float64")...
    done (took 0.120183859 seconds)
    (15/55) benchmarking ("exponent", "norm", "Float64")...
    done (took 0.117480651 seconds)
    (16/55) benchmarking ("exp10", "agument reduction, k = 83", "Float32")...
    done (took 0.118231446 seconds)
    (17/55) benchmarking ("exp", "underflow", "Float64")...
    done (took 0.131516236 seconds)
    (18/55) benchmarking ("ldexp", "norm -> inf", "Float64")...
    done (took 0.12207132 seconds)
    (19/55) benchmarking ("exp10", "underflow", "Float32")...
    done (took 0.115601083 seconds)
    (20/55) benchmarking ("frexp", "norm", "Float32")...
    done (took 0.157675078 seconds)
    (21/55) benchmarking ("exp10", "normal path -> small, k = -1075", "Float64")...
    done (took 0.118190379 seconds)
    (22/55) benchmarking ("exponent", "subnorm", "Float32")...
    done (took 0.129603004 seconds)
    (23/55) benchmarking ("exp10", "direct approx, k = 0", "Float32")...
    done (took 0.117016068 seconds)
    (24/55) benchmarking ("significand", "norm", "Float32")...
    done (took 0.11799182 seconds)
    (25/55) benchmarking ("exp", "fast path, k = 1", "Float64")...
    done (took 0.116031235 seconds)
    (26/55) benchmarking ("exp", "normal path -> small, k = -1045", "Float64")...
    done (took 0.117859541 seconds)
    (27/55) benchmarking ("ldexp", "subnorm -> norm", "Float64")...
    done (took 0.115862778 seconds)
    (28/55) benchmarking ("exp10", "direct approx, k = 0", "Float64")...
    done (took 0.116389801 seconds)
    (29/55) benchmarking ("significand", "norm", "Float64")...
    done (took 0.133271138 seconds)
    (30/55) benchmarking ("exp", "no agument reduction, k = 9", "Float32")...
    done (took 0.119077992 seconds)
    (31/55) benchmarking ("exp", "normal path, k = 2", "Float64")...
    done (took 0.115169603 seconds)
    (32/55) benchmarking ("ldexp", "subnorm -> subnorm", "Float64")...
    done (took 0.116186143 seconds)
    (33/55) benchmarking ("exp", "small argument path", "Float64")...
    done (took 0.115435768 seconds)
    (34/55) benchmarking ("ldexp", "norm -> norm", "Float64")...
    done (took 0.117786836 seconds)
    (35/55) benchmarking ("frexp", "inf", "Float32")...
    done (took 0.130570514 seconds)
    (36/55) benchmarking ("significand", "subnorm", "Float64")...
    done (took 0.11802709 seconds)
    (37/55) benchmarking ("exp", "overflow", "Float32")...
    done (took 0.11564669 seconds)
    (38/55) benchmarking ("exp", "fast path, k = 1", "Float32")...
    done (took 0.115344486 seconds)
    (39/55) benchmarking ("exp10", "agument reduction, k = 2", "Float32")...
    done (took 0.117765953 seconds)
    (40/55) benchmarking ("exp10", "normal path -> small, k = -150", "Float32")...
    done (took 0.117204569 seconds)
    (41/55) benchmarking ("ldexp", "inf -> inf", "Float32")...
    done (took 0.128900261 seconds)
    (42/55) benchmarking ("exp10", "no agument reduction, k = 1", "Float64")...
    done (took 0.116848169 seconds)
    (43/55) benchmarking ("exp", "normal path -> small, k = -1045", "Float32")...
    done (took 0.117025846 seconds)
    (44/55) benchmarking ("significand", "subnorm", "Float32")...
    done (took 0.117022633 seconds)
    (45/55) benchmarking ("exp", "overflow", "Float64")...
    done (took 0.117643871 seconds)
    (46/55) benchmarking ("exp", "small argument path", "Float32")...
    done (took 0.115639356 seconds)
    (47/55) benchmarking ("exp10", "overflow", "Float64")...
    done (took 0.115715134 seconds)
    (48/55) benchmarking ("ldexp", "norm -> subnorm", "Float64")...
    done (took 0.129714121 seconds)
    (49/55) benchmarking ("exponent", "subnorm", "Float64")...
    done (took 0.117320785 seconds)
    (50/55) benchmarking ("exp10", "agument reduction, k = 83", "Float64")...
    done (took 0.117906963 seconds)
    (51/55) benchmarking ("exp", "normal path, k = 2", "Float32")...
    done (took 0.117275527 seconds)
    (52/55) benchmarking ("frexp", "subnorm", "Float32")...
    done (took 0.12135803 seconds)
    (53/55) benchmarking ("ldexp", "norm -> norm", "Float32")...
    done (took 0.115807394 seconds)
    (54/55) benchmarking ("ldexp", "subnorm -> subnorm", "Float32")...
    done (took 0.127532209 seconds)
    (55/55) benchmarking ("ldexp", "subnorm -> norm", "Float32")...
    done (took 0.117709312 seconds)
  done (took 7.41173923 seconds)
  (5/6) benchmarking "arithmetic"...
    (1/596) benchmarking ("div", "Complex{BigFloat}", "BigInt")...
    done (took 0.112990277 seconds)
    (2/596) benchmarking ("sub", "Int64", "Complex{Float32}")...
    done (took 0.118552645 seconds)
    (3/596) benchmarking ("add", "Float32", "Complex{Int64}")...
    done (took 0.117290963 seconds)
    (4/596) benchmarking ("div", "UInt64", "Complex{Float32}")...
    done (took 0.123789066 seconds)
    (5/596) benchmarking ("add", "Int64", "Complex{UInt64}")...
    done (took 0.119093148 seconds)
    (6/596) benchmarking ("div", "BigFloat", "Float64")...
    done (took 0.125553815 seconds)
    (7/596) benchmarking ("div", "Complex{UInt64}", "Complex{BigFloat}")...
    done (took 0.117838448 seconds)
    (8/596) benchmarking ("sub", "Complex{Float32}", "UInt64")...
    done (took 0.118693655 seconds)
    (9/596) benchmarking ("mul", "Complex{Float64}", "BigFloat")...
    done (took 0.115433743 seconds)
    (10/596) benchmarking ("sub", "BigInt", "BigInt")...
    done (took 0.110938967 seconds)
    (11/596) benchmarking ("mul", "Complex{Int64}", "BigInt")...
    done (took 0.114657527 seconds)
    (12/596) benchmarking ("mul", "BigFloat", "Float64")...
    done (took 0.107949133 seconds)
    (13/596) benchmarking ("div", "Complex{UInt64}", "BigInt")...
    done (took 0.127010565 seconds)
    (14/596) benchmarking ("mul", "Complex{BigFloat}", "BigFloat")...
    done (took 0.109508689 seconds)
    (15/596) benchmarking ("sub", "Int64", "Complex{BigFloat}")...
    done (took 0.115155984 seconds)
    (16/596) benchmarking ("mul", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 0.114504016 seconds)
    (17/596) benchmarking ("mul", "Int64", "Float32")...
    done (took 0.115824505 seconds)
    (18/596) benchmarking ("div", "Int64", "Complex{Float64}")...
    done (took 0.124629885 seconds)
    (19/596) benchmarking ("add", "Complex{UInt64}", "Float64")...
    done (took 0.13344595 seconds)
    (20/596) benchmarking ("mul", "Float32", "Complex{Float32}")...
    done (took 0.11724808 seconds)
    (21/596) benchmarking ("mul", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.120776462 seconds)
    (22/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Float64}")...
    done (took 0.115839102 seconds)
    (23/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{BigFloat}")...
    done (took 0.10800745 seconds)
    (24/596) benchmarking ("rem type", "Char", "Int64")...
    done (took 0.12146845 seconds)
    (25/596) benchmarking ("sub", "Complex{BigInt}", "UInt64")...
    done (took 0.122988335 seconds)
    (26/596) benchmarking ("div", "BigInt", "Complex{Float64}")...
    done (took 0.11660107 seconds)
    (27/596) benchmarking ("div", "Complex{BigInt}", "Float32")...
    done (took 0.114856785 seconds)
    (28/596) benchmarking ("rem type", "Char", "Bool")...
    done (took 0.121338474 seconds)
    (29/596) benchmarking ("sub", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 0.111902009 seconds)
    (30/596) benchmarking ("div", "Complex{Float64}", "BigInt")...
    done (took 0.112527857 seconds)
    (31/596) benchmarking ("add", "Complex{BigFloat}", "UInt64")...
    done (took 0.127915009 seconds)
    (32/596) benchmarking ("rem type", "UInt64", "Int64")...
    done (took 0.121346856 seconds)
    (33/596) benchmarking ("sub", "UInt64", "Complex{Int64}")...
    done (took 0.119172417 seconds)
    (34/596) benchmarking ("mul", "UInt64", "Complex{Float64}")...
    done (took 0.11925036 seconds)
    (35/596) benchmarking ("add", "Int64", "Float32")...
    done (took 0.116443369 seconds)
    (36/596) benchmarking ("add", "Complex{Int64}", "Int64")...
    done (took 0.119070309 seconds)
    (37/596) benchmarking ("div", "Complex{Float32}", "Complex{BigInt}")...
    done (took 0.125323967 seconds)
    (38/596) benchmarking ("add", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 0.111707781 seconds)
    (39/596) benchmarking ("div", "UInt64", "Complex{BigInt}")...
    done (took 0.117027312 seconds)
    (40/596) benchmarking ("add", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.118882017 seconds)
    (41/596) benchmarking ("div", "Complex{Float32}", "Complex{UInt64}")...
    done (took 0.125013523 seconds)
    (42/596) benchmarking ("mul", "Float32", "Float64")...
    done (took 0.117345649 seconds)
    (43/596) benchmarking ("sub", "Complex{BigInt}", "Float64")...
    done (took 0.125066742 seconds)
    (44/596) benchmarking ("div", "Complex{Int64}", "BigFloat")...
    done (took 0.114310486 seconds)
    (45/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 0.116238106 seconds)
    (46/596) benchmarking ("sub", "Float64", "Complex{UInt64}")...
    done (took 0.119139173 seconds)
    (47/596) benchmarking ("mul", "Float32", "Complex{UInt64}")...
    done (took 0.118665439 seconds)
    (48/596) benchmarking ("div", "UInt64", "Float64")...
    done (took 0.118903528 seconds)
    (49/596) benchmarking ("mul", "BigFloat", "BigFloat")...
    done (took 0.125128831 seconds)
    (50/596) benchmarking ("mul", "BigInt", "Complex{Int64}")...
    done (took 0.11372354 seconds)
    (51/596) benchmarking ("div", "Float32", "Float64")...
    done (took 0.118591826 seconds)
    (52/596) benchmarking ("add", "BigFloat", "Complex{BigFloat}")...
    done (took 0.110381216 seconds)
    (53/596) benchmarking ("div", "Int64", "UInt64")...
    done (took 0.118614735 seconds)
    (54/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Float64}")...
    done (took 0.11491182 seconds)
    (55/596) benchmarking ("add", "Float64", "Complex{BigInt}")...
    done (took 0.111491761 seconds)
    (56/596) benchmarking ("mul", "Complex{BigInt}", "Complex{Float64}")...
    done (took 0.126392609 seconds)
    (57/596) benchmarking ("add", "UInt64", "Complex{UInt64}")...
    done (took 0.119732893 seconds)
    (58/596) benchmarking ("sub", "UInt64", "Complex{BigInt}")...
    done (took 0.113363298 seconds)
    (59/596) benchmarking ("add", "Int64", "Complex{BigInt}")...
    done (took 0.112873851 seconds)
    (60/596) benchmarking ("div", "Int64", "Complex{BigInt}")...
    done (took 0.113463451 seconds)
    (61/596) benchmarking ("div", "BigInt", "Complex{Int64}")...
    done (took 0.113477419 seconds)
    (62/596) benchmarking ("div", "Complex{BigFloat}", "Int64")...
