cset: moving following pidspec: 27641
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.188080901 seconds)
loading group "linalg"...done (took 8.631966327 seconds)
loading group "parallel"...done (took 0.215832963 seconds)
loading group "tuple"...done (took 2.021549878 seconds)
loading group "dates"...done (took 1.461135875 seconds)
loading group "micro"...done (took 0.43773667 seconds)
loading group "io"...done (took 0.527266841 seconds)
loading group "scalar"...done (took 23.789585674 seconds)
loading group "sparse"...done (took 3.978196389 seconds)
loading group "broadcast"...done (took 1.336470022 seconds)
loading group "simd"...done (took 2.740967619 seconds)
loading group "problem"...done (took 1.541663224 seconds)
loading group "array"...done (took 21.966273575 seconds)
loading group "misc"...done (took 0.767623941 seconds)
loading group "sort"...done (took 3.582629537 seconds)
loading group "nullable"...done (took 6.135455145 seconds)
loading group "shootout"...done (took 0.877759106 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    done (took 0.130487054 seconds)
    (13/72) benchmarking ("isfinite", "Complex{BigInt}")...
    done (took 0.117250315 seconds)
    (14/72) benchmarking ("isinteger", "Complex{Int64}")...
    done (took 0.12644506 seconds)
    (15/72) benchmarking ("isnan", "Complex{Float32}")...
    done (took 0.117187737 seconds)
    (16/72) benchmarking ("isnan", "BigFloat")...
    done (took 0.11744161 seconds)
    (17/72) benchmarking ("isinteger", "Complex{BigFloat}")...
    done (took 0.121061554 seconds)
    (18/72) benchmarking ("isinf", "Complex{BigInt}")...
    done (took 0.130442566 seconds)
    (19/72) benchmarking ("isinf", "Complex{UInt64}")...
    done (took 0.118676055 seconds)
    (20/72) benchmarking ("isequal", "Complex{Float64}")...
    done (took 0.119031268 seconds)
    (21/72) benchmarking ("isless", "BigInt")...
    done (took 0.118517027 seconds)
    (22/72) benchmarking ("isfinite", "Complex{Int64}")...
    done (took 0.117971705 seconds)
    (23/72) benchmarking ("isodd", "Int64")...
    done (took 0.117680537 seconds)
    (24/72) benchmarking ("isequal", "Float32")...
    done (took 0.122313668 seconds)
    (25/72) benchmarking ("isequal", "UInt64")...
    done (took 0.129463041 seconds)
    (26/72) benchmarking ("isinteger", "Int64")...
    done (took 0.117898792 seconds)
    (27/72) benchmarking ("isfinite", "Float64")...
    done (took 0.120926062 seconds)
    (28/72) benchmarking ("isequal", "Int64")...
    done (took 0.119448989 seconds)
    (29/72) benchmarking ("isinf", "Float64")...
    done (took 0.118178924 seconds)
    (30/72) benchmarking ("isless", "UInt64")...
    done (took 0.119991446 seconds)
    (31/72) benchmarking ("isequal", "BigInt")...
    done (took 0.130650763 seconds)
    (32/72) benchmarking ("isinf", "BigFloat")...
    done (took 0.117092683 seconds)
    (33/72) benchmarking ("isless", "Float32")...
    done (took 0.118925877 seconds)
    (34/72) benchmarking ("isfinite", "Complex{BigFloat}")...
    done (took 0.120613592 seconds)
    (35/72) benchmarking ("isinteger", "BigFloat")...
    done (took 0.119566671 seconds)
    (36/72) benchmarking ("isless", "Float64")...
    done (took 0.12549445 seconds)
    (37/72) benchmarking ("iseven", "BigInt")...
    done (took 0.130566953 seconds)
    (38/72) benchmarking ("isnan", "BigInt")...
    done (took 0.115908454 seconds)
    (39/72) benchmarking ("isequal", "Complex{Float32}")...
    done (took 0.118840671 seconds)
    (40/72) benchmarking ("isfinite", "UInt64")...
    done (took 0.117088143 seconds)
    (41/72) benchmarking ("isfinite", "BigInt")...
    done (took 0.114316841 seconds)
    (42/72) benchmarking ("isnan", "Float32")...
    done (took 0.117579756 seconds)
    (43/72) benchmarking ("isnan", "Complex{UInt64}")...
    done (took 0.118138557 seconds)
    (44/72) benchmarking ("isnan", "Complex{BigFloat}")...
    done (took 0.131407981 seconds)
    (45/72) benchmarking ("iseven", "Int64")...
    done (took 0.11855509 seconds)
    (46/72) benchmarking ("isinteger", "Float64")...
    done (took 0.122348379 seconds)
    (47/72) benchmarking ("isinf", "Complex{Int64}")...
    done (took 0.117971776 seconds)
    (48/72) benchmarking ("isfinite", "Complex{Float32}")...
    done (took 0.12036768 seconds)
    (49/72) benchmarking ("isnan", "Complex{Float64}")...
    done (took 0.12026655 seconds)
    (50/72) benchmarking ("isinteger", "Complex{Float32}")...
    done (took 0.130935505 seconds)
    (51/72) benchmarking ("isinf", "Int64")...
    done (took 0.119498227 seconds)
    (52/72) benchmarking ("isnan", "Complex{Int64}")...
    done (took 0.117620334 seconds)
    (53/72) benchmarking ("isinf", "Complex{Float32}")...
    done (took 0.118840322 seconds)
    (54/72) benchmarking ("isfinite", "Complex{Float64}")...
    done (took 0.117857515 seconds)
    (55/72) benchmarking ("isinteger", "Complex{BigInt}")...
    done (took 0.118928182 seconds)
    (56/72) benchmarking ("isnan", "Int64")...
    done (took 0.129333835 seconds)
    (57/72) benchmarking ("isinteger", "Float32")...
    done (took 0.11862982 seconds)
    (58/72) benchmarking ("isnan", "UInt64")...
    done (took 0.122314647 seconds)
    (59/72) benchmarking ("isinteger", "Complex{UInt64}")...
    done (took 0.118455986 seconds)
    (60/72) benchmarking ("isless", "Int64")...
    done (took 0.117345719 seconds)
    (61/72) benchmarking ("isinf", "BigInt")...
    done (took 0.117312823 seconds)
    (62/72) benchmarking ("isinteger", "BigInt")...
    done (took 0.129515772 seconds)
    (63/72) benchmarking ("isfinite", "BigFloat")...
    done (took 0.118408284 seconds)
    (64/72) benchmarking ("isinf", "Float32")...
    done (took 0.117995243 seconds)
    (65/72) benchmarking ("isequal", "Complex{BigFloat}")...
    done (took 0.121129579 seconds)
    (66/72) benchmarking ("isinf", "Complex{BigFloat}")...
    done (took 0.117333636 seconds)
    (67/72) benchmarking ("isnan", "Complex{BigInt}")...
    done (took 0.119784925 seconds)
    (68/72) benchmarking ("isinteger", "Complex{Float64}")...
    done (took 0.121472081 seconds)
    (69/72) benchmarking ("iseven", "UInt64")...
    done (took 0.129800584 seconds)
    (70/72) benchmarking ("isequal", "BigFloat")...
    done (took 0.119397795 seconds)
    (71/72) benchmarking ("isinf", "Complex{Float64}")...
    done (took 0.119974195 seconds)
    (72/72) benchmarking ("isless", "BigFloat")...
    done (took 0.122092062 seconds)
  done (took 9.40422794 seconds)
  (4/6) benchmarking "floatexp"...
    (1/55) benchmarking ("exp10", "agument reduction, k = 2", "Float64")...
    done (took 0.146987756 seconds)
    (2/55) benchmarking ("exp10", "taylor expansion", "Float32")...
    done (took 0.126204945 seconds)
    (3/55) benchmarking ("frexp", "subnorm", "Float64")...
    done (took 0.156441402 seconds)
    (4/55) benchmarking ("frexp", "norm", "Float64")...
    done (took 0.120095789 seconds)
    (5/55) benchmarking ("exp", "no agument reduction, k = 9", "Float64")...
    done (took 0.132541575 seconds)
    (6/55) benchmarking ("exponent", "norm", "Float32")...
    done (took 0.125017295 seconds)
    (7/55) benchmarking ("exp10", "overflow", "Float32")...
    done (took 0.119095941 seconds)
    (8/55) benchmarking ("ldexp", "inf -> inf", "Float64")...
    done (took 0.12454419 seconds)
    (9/55) benchmarking ("exp10", "underflow", "Float64")...
    done (took 0.117897325 seconds)
    (10/55) benchmarking ("ldexp", "norm -> subnorm", "Float32")...
    done (took 0.126032717 seconds)
    (11/55) benchmarking ("ldexp", "norm -> inf", "Float32")...
    done (took 0.13319089 seconds)
    (12/55) benchmarking ("exp10", "no agument reduction, k = 1", "Float32")...
    done (took 0.117011249 seconds)
    (13/55) benchmarking ("exp", "underflow", "Float32")...
    done (took 0.129905276 seconds)
    (14/55) benchmarking ("frexp", "inf", "Float64")...
    done (took 0.120797275 seconds)
    (15/55) benchmarking ("exponent", "norm", "Float64")...
    done (took 0.119374189 seconds)
    (16/55) benchmarking ("exp10", "agument reduction, k = 83", "Float32")...
    done (took 0.119045934 seconds)
    (17/55) benchmarking ("exp", "underflow", "Float64")...
    done (took 0.132669105 seconds)
    (18/55) benchmarking ("ldexp", "norm -> inf", "Float64")...
    done (took 0.121026912 seconds)
    (19/55) benchmarking ("exp10", "underflow", "Float32")...
    done (took 0.117585763 seconds)
    (20/55) benchmarking ("frexp", "norm", "Float32")...
    done (took 0.161565587 seconds)
    (21/55) benchmarking ("exp10", "normal path -> small, k = -1075", "Float64")...
    done (took 0.119848131 seconds)
    (22/55) benchmarking ("exponent", "subnorm", "Float32")...
    done (took 0.133849214 seconds)
    (23/55) benchmarking ("exp10", "direct approx, k = 0", "Float32")...
    done (took 0.11850655 seconds)
    (24/55) benchmarking ("significand", "norm", "Float32")...
    done (took 0.119762157 seconds)
    (25/55) benchmarking ("exp", "fast path, k = 1", "Float64")...
    done (took 0.11822083 seconds)
    (26/55) benchmarking ("exp", "normal path -> small, k = -1045", "Float64")...
    done (took 0.120638874 seconds)
    (27/55) benchmarking ("ldexp", "subnorm -> norm", "Float64")...
    done (took 0.11973457 seconds)
    (28/55) benchmarking ("exp10", "direct approx, k = 0", "Float64")...
    done (took 0.118815039 seconds)
    (29/55) benchmarking ("significand", "norm", "Float64")...
    done (took 0.133742286 seconds)
    (30/55) benchmarking ("exp", "no agument reduction, k = 9", "Float32")...
    done (took 0.125730025 seconds)
    (31/55) benchmarking ("exp", "normal path, k = 2", "Float64")...
    done (took 0.11813695 seconds)
    (32/55) benchmarking ("ldexp", "subnorm -> subnorm", "Float64")...
    done (took 0.1198489 seconds)
    (33/55) benchmarking ("exp", "small argument path", "Float64")...
    done (took 0.118374969 seconds)
    (34/55) benchmarking ("ldexp", "norm -> norm", "Float64")...
    done (took 0.118686392 seconds)
    (35/55) benchmarking ("frexp", "inf", "Float32")...
    done (took 0.133734884 seconds)
    (36/55) benchmarking ("significand", "subnorm", "Float64")...
    done (took 0.118715655 seconds)
    (37/55) benchmarking ("exp", "overflow", "Float32")...
    done (took 0.117442029 seconds)
    (38/55) benchmarking ("exp", "fast path, k = 1", "Float32")...
    done (took 0.11950549 seconds)
    (39/55) benchmarking ("exp10", "agument reduction, k = 2", "Float32")...
    done (took 0.118172919 seconds)
    (40/55) benchmarking ("exp10", "normal path -> small, k = -150", "Float32")...
    done (took 0.120662132 seconds)
    (41/55) benchmarking ("ldexp", "inf -> inf", "Float32")...
    done (took 0.13079247 seconds)
    (42/55) benchmarking ("exp10", "no agument reduction, k = 1", "Float64")...
    done (took 0.120083846 seconds)
    (43/55) benchmarking ("exp", "normal path -> small, k = -1045", "Float32")...
    done (took 0.122901313 seconds)
    (44/55) benchmarking ("significand", "subnorm", "Float32")...
    done (took 0.119686658 seconds)
    (45/55) benchmarking ("exp", "overflow", "Float64")...
    done (took 0.118082404 seconds)
    (46/55) benchmarking ("exp", "small argument path", "Float32")...
    done (took 0.118115159 seconds)
    (47/55) benchmarking ("exp10", "overflow", "Float64")...
    done (took 0.119950799 seconds)
    (48/55) benchmarking ("ldexp", "norm -> subnorm", "Float64")...
    done (took 0.13413696 seconds)
    (49/55) benchmarking ("exponent", "subnorm", "Float64")...
    done (took 0.119430411 seconds)
    (50/55) benchmarking ("exp10", "agument reduction, k = 83", "Float64")...
    done (took 0.117746398 seconds)
    (51/55) benchmarking ("exp", "normal path, k = 2", "Float32")...
    done (took 0.117734944 seconds)
    (52/55) benchmarking ("frexp", "subnorm", "Float32")...
    done (took 0.128157079 seconds)
    (53/55) benchmarking ("ldexp", "norm -> norm", "Float32")...
    done (took 0.118068366 seconds)
    (54/55) benchmarking ("ldexp", "subnorm -> subnorm", "Float32")...
    done (took 0.132361595 seconds)
    (55/55) benchmarking ("ldexp", "subnorm -> norm", "Float32")...
    done (took 0.118672913 seconds)
  done (took 7.53653003 seconds)
  (5/6) benchmarking "arithmetic"...
    (1/596) benchmarking ("div", "Complex{BigFloat}", "BigInt")...
    done (took 0.113423222 seconds)
    (2/596) benchmarking ("sub", "Int64", "Complex{Float32}")...
    done (took 0.121026913 seconds)
    (3/596) benchmarking ("add", "Float32", "Complex{Int64}")...
    done (took 0.122540303 seconds)
    (4/596) benchmarking ("div", "UInt64", "Complex{Float32}")...
    done (took 0.126703612 seconds)
    (5/596) benchmarking ("add", "Int64", "Complex{UInt64}")...
    done (took 0.121391834 seconds)
    (6/596) benchmarking ("div", "BigFloat", "Float64")...
    done (took 0.1145374 seconds)
    (7/596) benchmarking ("div", "Complex{UInt64}", "Complex{BigFloat}")...
    done (took 0.13273727 seconds)
    (8/596) benchmarking ("sub", "Complex{Float32}", "UInt64")...
    done (took 0.121045631 seconds)
    (9/596) benchmarking ("mul", "Complex{Float64}", "BigFloat")...
    done (took 0.11898601 seconds)
    (10/596) benchmarking ("sub", "BigInt", "BigInt")...
    done (took 0.113297927 seconds)
    (11/596) benchmarking ("mul", "Complex{Int64}", "BigInt")...
    done (took 0.115676232 seconds)
    (12/596) benchmarking ("mul", "BigFloat", "Float64")...
    done (took 0.110517196 seconds)
    (13/596) benchmarking ("div", "Complex{UInt64}", "BigInt")...
    done (took 0.129662019 seconds)
    (14/596) benchmarking ("mul", "Complex{BigFloat}", "BigFloat")...
    done (took 0.112670822 seconds)
    (15/596) benchmarking ("sub", "Int64", "Complex{BigFloat}")...
    done (took 0.119426291 seconds)
    (16/596) benchmarking ("mul", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 0.113637705 seconds)
    (17/596) benchmarking ("mul", "Int64", "Float32")...
    done (took 0.119509611 seconds)
    (18/596) benchmarking ("div", "Int64", "Complex{Float64}")...
    done (took 0.128303397 seconds)
    (19/596) benchmarking ("add", "Complex{UInt64}", "Float64")...
    done (took 0.139605881 seconds)
    (20/596) benchmarking ("mul", "Float32", "Complex{Float32}")...
    done (took 0.121008614 seconds)
    (21/596) benchmarking ("mul", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.12258137 seconds)
    (22/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Float64}")...
    done (took 0.115236581 seconds)
    (23/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{BigFloat}")...
    done (took 0.110274777 seconds)
    (24/596) benchmarking ("rem type", "Char", "Int64")...
    done (took 0.122758417 seconds)
    (25/596) benchmarking ("sub", "Complex{BigInt}", "UInt64")...
    done (took 0.127576558 seconds)
    (26/596) benchmarking ("div", "BigInt", "Complex{Float64}")...
    done (took 0.119440538 seconds)
    (27/596) benchmarking ("div", "Complex{BigInt}", "Float32")...
    done (took 0.115660238 seconds)
    (28/596) benchmarking ("rem type", "Char", "Bool")...
    done (took 0.123684304 seconds)
    (29/596) benchmarking ("sub", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 0.115462309 seconds)
    (30/596) benchmarking ("div", "Complex{Float64}", "BigInt")...
    done (took 0.114291489 seconds)
    (31/596) benchmarking ("add", "Complex{BigFloat}", "UInt64")...
    done (took 0.132089143 seconds)
    (32/596) benchmarking ("rem type", "UInt64", "Int64")...
    done (took 0.122349777 seconds)
    (33/596) benchmarking ("sub", "UInt64", "Complex{Int64}")...
    done (took 0.121054081 seconds)
    (34/596) benchmarking ("mul", "UInt64", "Complex{Float64}")...
    done (took 0.120709903 seconds)
    (35/596) benchmarking ("add", "Int64", "Float32")...
    done (took 0.119160614 seconds)
    (36/596) benchmarking ("add", "Complex{Int64}", "Int64")...
    done (took 0.123821612 seconds)
    (37/596) benchmarking ("div", "Complex{Float32}", "Complex{BigInt}")...
    done (took 0.128019422 seconds)
    (38/596) benchmarking ("add", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 0.111867648 seconds)
    (39/596) benchmarking ("div", "UInt64", "Complex{BigInt}")...
    done (took 0.119168157 seconds)
    (40/596) benchmarking ("add", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.12120822 seconds)
    (41/596) benchmarking ("div", "Complex{Float32}", "Complex{UInt64}")...
    done (took 0.132818776 seconds)
    (42/596) benchmarking ("mul", "Float32", "Float64")...
    done (took 0.118738842 seconds)
    (43/596) benchmarking ("sub", "Complex{BigInt}", "Float64")...
    done (took 0.12704786 seconds)
    (44/596) benchmarking ("div", "Complex{Int64}", "BigFloat")...
    done (took 0.116631451 seconds)
    (45/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 0.118137928 seconds)
    (46/596) benchmarking ("sub", "Float64", "Complex{UInt64}")...
    done (took 0.12079937 seconds)
    (47/596) benchmarking ("mul", "Float32", "Complex{UInt64}")...
    done (took 0.123260507 seconds)
    (48/596) benchmarking ("div", "UInt64", "Float64")...
    done (took 0.118249185 seconds)
    (49/596) benchmarking ("mul", "BigFloat", "BigFloat")...
    done (took 0.128044845 seconds)
    (50/596) benchmarking ("mul", "BigInt", "Complex{Int64}")...
    done (took 0.115641381 seconds)
    (51/596) benchmarking ("div", "Float32", "Float64")...
    done (took 0.122219453 seconds)
    (52/596) benchmarking ("add", "BigFloat", "Complex{BigFloat}")...
    done (took 0.114116747 seconds)
    (53/596) benchmarking ("div", "Int64", "UInt64")...
    done (took 0.12111184 seconds)
    (54/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Float64}")...
    done (took 0.116990855 seconds)
    (55/596) benchmarking ("add", "Float64", "Complex{BigInt}")...
    done (took 0.112391667 seconds)
    (56/596) benchmarking ("mul", "Complex{BigInt}", "Complex{Float64}")...
    done (took 0.128861359 seconds)
    (57/596) benchmarking ("add", "UInt64", "Complex{UInt64}")...
    done (took 0.123702114 seconds)
    (58/596) benchmarking ("sub", "UInt64", "Complex{BigInt}")...
    done (took 0.116231959 seconds)
    (59/596) benchmarking ("add", "Int64", "Complex{BigInt}")...
    done (took 0.112580518 seconds)
    (60/596) benchmarking ("div", "Int64", "Complex{BigInt}")...
    done (took 0.114376346 seconds)
    (61/596) benchmarking ("div", "BigInt", "Complex{Int64}")...
    done (took 0.115728125 seconds)
    (62/596) benchmarking ("div", "Complex{BigFloat}", "Int64")...
